cell,gamma,source,best_beta,best_method,best_auc_mean,vanilla_auc_mean,paired_d_cohen,paired_bootstrap_auc_advantage_mean,paired_bootstrap_auc_advantage_ci_lower,paired_bootstrap_auc_advantage_ci_upper,align_at_best_beta_final,align_at_best_beta_last200,h1_confirms,h2_evaluable,h2_ratio,h3_confirms
AC-FictitiousPlay,0.6,tier3,0.0,vanilla,522257.5,522257.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-FictitiousPlay,0.8,tier3,0.0,vanilla,522100.9,522100.9,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-FictitiousPlay,0.9,tier3,0.0,vanilla,522178.5,522178.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-FictitiousPlay,0.95,tier1,-0.2,fixed_beta_-0.2,522319.85,522104.75,0.2505582564526108,214.660985,-102.9025,531.6,0.9,0.9014000000000001,False,False,,True
AC-Inertia,0.6,tier3,0.0,vanilla,703376.8,703376.8,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-Inertia,0.8,tier3,0.0,vanilla,699790.2,699790.2,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-Inertia,0.9,tier3,0.0,vanilla,695827.0,695827.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-Inertia,0.95,tier1,-0.2,fixed_beta_-0.2,703320.7,691226.45,5.966100457025485,12095.4972375,11537.5975,12734.45,0.915,0.9036500000000001,False,False,,True
AC-SmoothedBR,0.6,tier3,0.0,vanilla,531039.1,531039.1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-SmoothedBR,0.8,tier3,0.0,vanilla,531041.3,531041.3,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-SmoothedBR,0.9,tier3,0.0,vanilla,531068.7,531068.7,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-SmoothedBR,0.95,tier1,0.0,vanilla,530848.5,530848.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-Trap,0.6,tier2,0.1,fixed_beta_+0.1,529077.8,528949.2,0.2739985001190024,128.6,45.2,212.0,0.05,0.04929999999999994,True,False,,False
AC-Trap,0.8,tier2,0.0,vanilla,528951.2,528951.2,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-Trap,0.9,tier2,0.0,vanilla,529039.8,529039.8,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
AC-Trap,0.95,tier2,0.0,vanilla,529043.4,529043.4,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
DC-Branching20,0.6,tier3,1.0,fixed_beta_+1.0,-2989.7,-2989.8,0.0016023578417378892,0.09903,-1.2,1.7,0.1842857142857143,0.15971563927988072,False,False,,False
DC-Branching20,0.8,tier3,0.0,vanilla,-2989.8,-2989.8,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
DC-Branching20,0.9,tier3,-1.0,fixed_beta_-1.0,-2989.7,-2989.8,0.0016023578417378892,0.09903,-1.2,1.7,0.8057142857142857,0.837184360720119,False,False,,True
DC-Branching20,0.95,tier1,0.0,vanilla,-2950.35,-2950.35,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
DC-Long50,0.6,tier2,-2.0,fixed_beta_-2.0,182029.46191041885,181569.80740046164,,459.65,459.65,459.65,0.9800000000000001,0.9800000000000004,False,True,,True
DC-Long50,0.8,tier2,-2.0,fixed_beta_-2.0,180099.32990307896,179051.35119240137,,1047.9787106775912,1047.9787106775912,1047.9787106775912,0.9800000000000001,0.9800000000000004,False,True,,True
DC-Long50,0.9,tier2,-2.0,fixed_beta_-2.0,178230.5822785634,176592.62857136002,,1637.9537072033852,1637.9537072033854,1637.9537072033854,0.9800000000000001,0.9800000000000004,False,True,,True
DC-Long50,0.95,tier2,-2.0,fixed_beta_-2.0,177304.18902514907,175161.33713144728,,2142.8518937017943,2142.8518937017943,2142.8518937017943,0.9800000000000001,0.9800000000000004,False,True,,True
DC-Medium20,0.6,tier3,-2.0,fixed_beta_-2.0,181785.97029586177,181323.4753216282,,462.4949742335594,462.49497423355933,462.49497423355933,0.95,0.9499999999999998,False,False,,True
DC-Medium20,0.8,tier3,-2.0,fixed_beta_-2.0,180753.71529224224,180016.2829678476,,737.4323243946418,737.4323243946419,737.4323243946419,0.95,0.9499999999999998,False,False,,True
DC-Medium20,0.9,tier3,-2.0,fixed_beta_-2.0,180282.59954119375,179304.89649125113,,977.7030499426183,977.7030499426182,977.7030499426182,0.95,0.9499999999999998,False,False,,True
DC-Medium20,0.95,tier1,-2.0,fixed_beta_-2.0,180094.59778861282,178945.07916499765,,1149.5186236151785,1149.5186236151785,1149.5186236151785,0.9499999999999998,0.9499999999999998,False,False,,True
DC-Short10,0.6,tier3,-2.0,fixed_beta_-2.0,181946.1325515204,181546.23556055003,,399.8969909703591,399.8969909703592,399.8969909703592,0.9,0.9000000000000001,False,False,,True
DC-Short10,0.8,tier3,-2.0,fixed_beta_-2.0,181535.06567171513,180987.70337408403,,547.3622976311017,547.3622976311017,547.3622976311017,0.9,0.9000000000000001,False,False,,True
DC-Short10,0.9,tier3,-2.0,fixed_beta_-2.0,181374.55489596567,180723.113834063,,651.4410619026748,651.4410619026748,651.4410619026748,0.9,0.9000000000000001,False,False,,True
DC-Short10,0.95,tier1,-2.0,fixed_beta_-2.0,181308.60887890228,180594.84585656683,23266183434593.297,713.7630223354789,713.763022335479,713.763022335479,0.9,0.9000000000000001,False,False,,True
MP-FiniteMemoryBR,0.6,tier3,-1.0,fixed_beta_-1.0,84251.4,84091.8,0.523249159037088,158.38028,-22.0,293.2,0.68,0.71255,False,False,,True
MP-FiniteMemoryBR,0.8,tier3,-1.0,fixed_beta_-1.0,84175.0,84083.4,0.25707993070507923,90.90512,-20.0,203.2,0.86,0.8549499999999999,False,False,,True
MP-FiniteMemoryBR,0.9,tier3,-1.0,fixed_beta_-1.0,84231.4,84126.0,0.34422596286482243,104.54665,-47.4,248.4,0.8800000000000001,0.87415,False,False,,True
MP-FiniteMemoryBR,0.95,tier1,-0.35,fixed_beta_-0.35,84327.3,84168.6,0.5220189979899894,158.682475,64.4,272.4,0.905,0.9054,False,False,,True
MP-HypothesisTesting,0.6,tier3,-1.0,fixed_beta_-1.0,51724.6,50821.8,1.2017209340276835,899.38105,-19.8,1892.8,0.53,0.40235000000000004,False,False,,True
MP-HypothesisTesting,0.8,tier3,-1.0,fixed_beta_-1.0,51722.8,50984.8,1.5726862276728726,738.53449,291.8,1186.6,0.55,0.49009999999999987,False,False,,True
MP-HypothesisTesting,0.9,tier3,-1.0,fixed_beta_-1.0,51667.8,51442.4,0.5113497761948279,223.68125,-332.6,858.6,0.64,0.5385000000000001,False,False,,True
MP-HypothesisTesting,0.95,tier1,-0.75,fixed_beta_-0.75,52073.8,51170.8,1.2031346958576667,901.119655,173.1,1723.0,0.7549999999999999,0.6665,False,False,,True
MP-RegretMatching,0.6,tier3,-1.0,fixed_beta_-1.0,34983.8,34833.8,0.4344825625094607,150.79868,39.6,272.6,0.48999999999999994,0.38969999999999994,False,False,,False
MP-RegretMatching,0.8,tier3,-1.0,fixed_beta_-1.0,34633.4,34462.8,0.5981336643932573,170.59983,76.8,288.6,0.38999999999999996,0.39089999999999997,False,False,,False
MP-RegretMatching,0.9,tier3,0.0,vanilla,34316.2,34316.2,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
MP-RegretMatching,0.95,tier1,-0.75,fixed_beta_-0.75,34634.1,34166.0,1.2062365714518177,467.107895,181.595,767.1049999999996,0.385,0.42189999999999994,False,False,,False
MP-Stationary,0.6,tier3,-2.0,fixed_beta_-2.0,424.2,94.6,1.139771620898937,330.04511,-45.2,643.4,0.09,0.10969999999999999,False,False,,False
MP-Stationary,0.8,tier3,-2.0,fixed_beta_-2.0,197.2,-55.0,0.8687409446551438,251.15967,-67.6,580.6,0.06000000000000001,0.07944999999999999,False,False,,False
MP-Stationary,0.9,tier3,2.0,fixed_beta_+2.0,363.6,6.0,1.7523065350280718,355.99344,63.2,621.2,0.06000000000000001,0.0706,False,False,,False
MP-Stationary,0.95,tier1,1.35,fixed_beta_+1.35,51.6,14.7,0.12228981831014557,36.30157,-185.2,283.0,0.075,0.08465,False,False,,False
PG-BetterReplyInertia,0.6,tier3,-2.0,fixed_beta_-2.0,141876.16,141860.28000000003,0.12404864051166224,16.052728000010518,-2.759999999997672,42.04000000001979,0.93,0.9071999999999999,False,False,,True
PG-BetterReplyInertia,0.8,tier3,-2.0,fixed_beta_-2.0,141872.49000000002,141858.08000000002,0.10060033603755947,14.423516500003492,-13.720000000006985,40.0800000000163,0.93,0.9073500000000001,False,False,,True
PG-BetterReplyInertia,0.9,tier3,-2.0,fixed_beta_-2.0,141893.03000000003,141876.48,0.11684579534738676,16.647262000011555,-16.939999999990686,45.110000000009315,0.93,0.9073500000000001,False,False,,True
PG-BetterReplyInertia,0.95,tier1,-0.05,fixed_beta_-0.05,141900.24000000002,141878.375,0.13640633549491282,21.777949499999423,-0.6650000000052387,39.68537499999763,0.9200000000000002,0.9099500000000003,False,False,,True
PG-Congestion,0.6,tier3,-2.0,fixed_beta_-2.0,89410.78333333333,89404.98333333332,0.4013978336405762,5.899676666663725,-9.516666666668607,19.866666666656965,0.9099999999999999,0.9137000000000001,False,False,,True
PG-Congestion,0.8,tier3,-1.0,fixed_beta_-1.0,89419.15,89397.41666666666,1.2548711731693682,21.749564166661813,6.4,38.54999999999127,0.9099999999999999,0.91465,False,False,,True
PG-Congestion,0.9,tier3,-1.0,fixed_beta_-1.0,89408.76666666666,89375.83333333333,1.333880872626754,32.8359266666676,7.09999999999709,58.76666666667152,0.9099999999999999,0.9147000000000001,False,False,,True
PG-Congestion,0.95,tier1,-2.0,fixed_beta_-2.0,89432.85833333332,89400.31666666667,0.9042577677663426,32.560044583333806,12.125,54.46666666666573,0.9199999999999999,0.9141,False,False,,True
PG-CoordinationPotential,0.6,tier3,1.0,fixed_beta_+1.0,66815.5,66810.1,0.020827452240748067,5.20002,-99.8,129.9,0.13,0.0957,False,False,,False
PG-CoordinationPotential,0.8,tier3,-1.0,fixed_beta_-1.0,66816.8,66731.0,0.5359337144909214,86.19111,-15.2,186.8,0.76,0.7581000000000001,False,False,,True
PG-CoordinationPotential,0.9,tier3,1.0,fixed_beta_+1.0,66843.9,66786.6,0.33106188020036226,58.379645,-83.7,218.4,0.08,0.05159999999999998,False,False,,False
PG-CoordinationPotential,0.95,tier1,-0.35,fixed_beta_-0.35,66776.25,66668.0,0.611986235577731,108.5989475,-27.10125,237.75124999999989,0.89,0.900225,False,False,,True
PG-SwitchingPayoff,0.6,tier3,0.0,vanilla,100311.3,100311.3,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
PG-SwitchingPayoff,0.8,tier3,1.0,fixed_beta_+1.0,100260.7,100082.9,0.5329226484792089,178.26363,-44.8,428.2,0.06999999999999999,0.052050000000000006,False,False,,False
PG-SwitchingPayoff,0.9,tier3,-1.0,fixed_beta_-1.0,100160.3,100029.9,0.4678423933454897,129.09758,-82.6,357.2,0.6399999999999999,0.7772,False,False,,True
PG-SwitchingPayoff,0.95,tier1,-0.1,fixed_beta_-0.1,100218.0,100134.7,0.23582697577366682,83.69077,-82.4,243.90249999999978,0.9149999999999998,0.902725,False,False,,True
RR-ConventionSwitch,0.6,tier3,0.0,vanilla,140012.2,140012.2,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-ConventionSwitch,0.8,tier3,0.0,vanilla,140012.6,140012.6,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-ConventionSwitch,0.9,tier3,0.0,vanilla,140013.0,140013.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-ConventionSwitch,0.95,tier1,-0.05,fixed_beta_-0.05,140019.8,140019.2,0.002828879082904783,0.60049,-0.2,1.4,0.9,0.9024000000000001,False,False,,True
RR-HypothesisTesting,0.6,tier3,-1.0,fixed_beta_-1.0,53673.8,53108.4,1.3464385673769477,565.07132,141.4,975.4,0.27,0.38529999999999986,False,False,,False
RR-HypothesisTesting,0.8,tier3,0.0,vanilla,53535.6,53535.6,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-HypothesisTesting,0.9,tier3,-1.0,fixed_beta_-1.0,53368.6,53348.0,0.019343184323545873,14.40482,-1006.6,959.8,0.6300000000000001,0.6073999999999999,False,False,,True
RR-HypothesisTesting,0.95,tier1,-0.75,fixed_beta_-0.75,53636.1,53047.4,0.7635213128263896,587.23902,98.48250000000002,1077.4,0.72,0.734225,False,False,,True
RR-Sparse,0.6,tier3,0.0,vanilla,4580.25,4580.25,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-Sparse,0.8,tier3,0.0,vanilla,4580.25,4580.25,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-Sparse,0.9,tier3,0.0,vanilla,4580.25,4580.25,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-Sparse,0.95,tier1,0.0,vanilla,4567.725,4567.725,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
RR-StationaryConvention,0.6,tier2,-0.5,fixed_beta_-0.5,56293.2,56273.6,0.04666653439209332,19.6,6.4,30.8,0.49000000000000005,0.40990000000000004,False,True,0.05747608142912648,False
RR-StationaryConvention,0.8,tier2,-0.5,fixed_beta_-0.5,56276.4,56166.0,0.268006640860146,110.38882,74.0,150.8,0.74,0.69705,False,True,0.05747608142912648,True
RR-StationaryConvention,0.9,tier2,-0.5,fixed_beta_-0.5,56263.6,56051.2,0.4819394130489989,212.93986,169.2,290.0,0.8200000000000001,0.8177000000000001,False,True,0.05747608142912648,True
RR-StationaryConvention,0.95,tier2,-0.5,fixed_beta_-0.5,56266.8,55902.6,0.8119296450235152,364.81641,258.0,470.4,0.85,0.84605,False,True,0.05747608142912648,True
RR-Tremble,0.6,tier3,-1.0,fixed_beta_-1.0,50548.8,50457.2,0.34513073960204543,91.65238,10.4,158.0,0.38,0.34064999999999995,False,False,,False
RR-Tremble,0.8,tier3,-1.0,fixed_beta_-1.0,50483.2,50317.2,0.6189907433800486,166.37164,27.2,296.8,0.5199999999999999,0.4048,False,False,,True
RR-Tremble,0.9,tier3,-1.0,fixed_beta_-1.0,50464.4,50236.0,0.8974518612834256,229.01542,90.4,366.4,0.6,0.47415,False,False,,True
RR-Tremble,0.95,tier1,-0.75,fixed_beta_-0.75,50624.7,50239.1,1.449188893648024,385.86753,302.4,472.8,0.6950000000000001,0.665175,False,False,,True
SH-FictitiousPlay,0.6,tier3,-2.0,fixed_beta_-2.0,142571.6,142563.1,0.10327202815456073,8.094755,-63.7,91.4,0.9100000000000001,0.906,False,False,,True
SH-FictitiousPlay,0.8,tier3,0.0,vanilla,142558.8,142558.8,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
SH-FictitiousPlay,0.9,tier3,-2.0,fixed_beta_-2.0,142604.2,142504.6,0.7009317279194182,99.116685,22.1,178.9,0.9,0.9060000000000002,False,False,,True
SH-FictitiousPlay,0.95,tier1,-0.35,fixed_beta_-0.35,142627.65,142606.55,0.10489231049411385,21.5913875,-80.55,127.45124999999989,0.9,0.9059250000000001,False,False,,True
SH-FiniteMemoryRegret,0.6,tier2,0.35,fixed_beta_+0.35,106698.3,106570.8,0.724670043252574,127.5,-91.5,360.0,0.05,0.0679,False,True,0.8990009432994327,False
SH-FiniteMemoryRegret,0.8,tier2,-0.35,fixed_beta_-0.35,106697.4,106562.3,0.8236886180822881,134.50966,27.6,242.6,0.93,0.9137000000000001,False,True,0.8990009432994327,True
SH-FiniteMemoryRegret,0.9,tier2,-0.2,fixed_beta_-0.2,106695.9,106567.2,1.2372640889493638,128.25478,-26.1,283.5,0.9100000000000001,0.9161999999999999,False,True,0.8990009432994327,True
SH-FiniteMemoryRegret,0.95,tier2,-1.7,fixed_beta_-1.7,106653.4,106530.9,0.8060837406832466,122.08966,-102.0,318.1,0.9099999999999999,0.89505,False,True,0.8990009432994327,True
SH-HypothesisTesting,0.6,tier3,-2.0,fixed_beta_-2.0,83936.8,82913.7,2.245799045064238,1025.485715,514.0,1471.4,0.6,0.5913999999999999,False,False,,True
SH-HypothesisTesting,0.8,tier3,-2.0,fixed_beta_-2.0,83496.1,82969.2,1.1072556614297078,525.90074,-3.5,1152.1,0.72,0.7650499999999999,False,False,,True
SH-HypothesisTesting,0.9,tier3,-2.0,fixed_beta_-2.0,83488.5,82887.7,1.9451448717664588,598.504405,231.3,967.1,0.8,0.8411,False,False,,True
SH-HypothesisTesting,0.95,tier1,-1.7,fixed_beta_-1.7,83407.3,82343.9,2.2444466157147835,1062.5481825,700.49125,1382.1,0.8949999999999999,0.87575,False,False,,True
SH-SmoothedFP,0.6,tier3,-2.0,fixed_beta_-2.0,66751.7,66651.2,0.6232227081160038,100.42134,-85.7,304.1,0.5999999999999999,0.6361,False,False,,True
SH-SmoothedFP,0.8,tier3,-2.0,fixed_beta_-2.0,66852.9,66706.4,0.7923305732237204,146.599065,-28.6,289.7,0.68,0.65805,False,False,,True
SH-SmoothedFP,0.9,tier3,-2.0,fixed_beta_-2.0,66745.1,66686.0,0.261131885077907,57.02749,-266.7,317.6,0.65,0.71585,False,False,,True
SH-SmoothedFP,0.95,tier1,-0.5,fixed_beta_-0.5,66729.7,66642.65,0.2912520183615277,86.5310225,-8.701249999999998,194.3,0.8949999999999999,0.8982750000000002,False,False,,True
SO-AntiCoordination,0.6,tier3,-2.0,fixed_beta_-2.0,133302.2,133194.0,0.34040965493012193,107.49907,-17.4,233.8,0.85,0.8632,False,False,,True
SO-AntiCoordination,0.8,tier3,2.0,fixed_beta_+2.0,133324.4,133215.2,0.4822396574682486,109.439445,-97.5,307.1349999999882,0.06000000000000001,0.05889999999999999,False,False,,False
SO-AntiCoordination,0.9,tier3,-2.0,fixed_beta_-2.0,133294.9,133261.4,0.13449925983120944,34.110015,-117.9,184.9,0.86,0.8859499999999999,False,False,,True
SO-AntiCoordination,0.95,tier1,-1.35,fixed_beta_-1.35,133398.3,133354.6,0.1577277612286838,43.5451825,-44.801249999999996,129.95124999999987,0.9099999999999999,0.9034500000000001,False,False,,True
SO-BiasedPreference,0.6,tier3,0.0,vanilla,109582.2,109582.2,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
SO-BiasedPreference,0.8,tier3,0.0,vanilla,108523.6,108523.6,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
SO-BiasedPreference,0.9,tier3,0.0,vanilla,107672.5,107672.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
SO-BiasedPreference,0.95,tier1,-0.1,fixed_beta_-0.1,108406.7,108182.45,0.41958995221466555,224.0512575,-106.4075,578.7599999999991,0.9049999999999999,0.9011249999999998,False,False,,True
SO-Coordination,0.6,tier3,1.0,fixed_beta_+1.0,66815.5,66810.1,0.020827452240748067,5.20002,-99.8,129.9,0.13,0.0957,False,False,,False
SO-Coordination,0.8,tier3,-1.0,fixed_beta_-1.0,66816.8,66731.0,0.5359337144909214,86.19111,-15.2,186.8,0.76,0.7581000000000001,False,False,,True
SO-Coordination,0.9,tier3,1.0,fixed_beta_+1.0,66843.9,66786.6,0.33106188020036226,58.379645,-83.7,218.4,0.08,0.05159999999999998,False,False,,False
SO-Coordination,0.95,tier1,-0.35,fixed_beta_-0.35,66776.25,66668.0,0.611986235577731,108.5989475,-27.10125,237.75124999999989,0.89,0.900225,False,False,,True
SO-TypeSwitch,0.6,tier3,1.0,fixed_beta_+1.0,74131.3,73042.7,3.1264251116961206,1088.27806,746.6,1477.1,0.15,0.10289999999999999,False,False,,False
SO-TypeSwitch,0.8,tier3,0.0,vanilla,73405.1,73405.1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
SO-TypeSwitch,0.9,tier3,0.0,vanilla,73570.1,73570.1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,False
SO-TypeSwitch,0.95,tier1,0.1,fixed_beta_+0.1,73914.95,73541.65,1.0090816557744375,373.58445,183.395,604.4049999999995,0.08499999999999999,0.07367499999999999,False,False,,False
SO-ZeroSum,0.6,tier3,2.0,fixed_beta_+2.0,287.3,251.8,0.0737834171361849,35.280205,-177.8,332.2,0.12000000000000002,0.11334999999999999,False,False,,False
SO-ZeroSum,0.8,tier3,-1.0,fixed_beta_-1.0,296.2,83.0,0.5533837387605378,213.040675,-44.2,489.2,0.19,0.16465,False,False,,False
SO-ZeroSum,0.9,tier3,1.0,fixed_beta_+1.0,362.5,206.6,0.6169217550575685,156.308765,9.0,299.3,0.11000000000000001,0.10455,False,False,,False
SO-ZeroSum,0.95,tier1,-0.75,fixed_beta_-0.75,291.75,290.4,0.004123851366266223,2.0804625,-185.25125,183.31124999999903,0.13499999999999998,0.1404,False,False,,False
