cell,gamma,method,n_seeds,auc_return_mean,auc_return_std,alignment_last200_mean,alignment_last200_std,d_eff_last200_mean,d_eff_last200_std,bellman_final200_mean,bellman_final200_std,delta_auc_vs_vanilla,delta_auc_ci_lo,delta_auc_ci_hi,delta_alignment_vs_vanilla,delta_alignment_ci_lo,delta_alignment_ci_hi,divergence_event_runs
AC-Trap,0.6000,ac_ucb_ep,5,529002.4,397.0801430441971,0.0,0.0,0.5999999999999998,0.0,0.011470813501929676,0.0036895779757040205,0.2,-1.2,1.8,0.0,0.0,0.0,0
AC-Trap,0.6000,ac_ucb_ep_bkt,5,529002.4,397.0801430441971,0.0,0.0,0.5999999999999998,0.0,0.011470813501929676,0.0036895779757040205,0.2,-1.2,1.8,0.0,0.0,0.0,0
AC-Trap,0.6000,ac_ucb_tx,5,529002.4,397.0801430441971,0.0,0.0,0.5999999999999998,0.0,0.011470813501929676,0.0036895779757040205,0.2,-1.2,1.8,0.0,0.0,0.0,0
AC-Trap,0.6000,ac_ucb_tx_bkt,5,529002.4,397.0801430441971,0.0,0.0,0.5999999999999998,0.0,0.011470813501929676,0.0036895779757040205,0.2,-1.2,1.8,0.0,0.0,0.0,0
AC-Trap,0.6000,contraction_UCB_beta,5,448160.6,45350.94291676855,0.38400000000000006,0.4049912962027703,1.0268858959815987,0.5331232852534281,26.226367211847226,22.83691763887968,-80841.6,-117221.0,-38737.2,0.38400000000000006,0.05325,0.7163012500000001,0
AC-Trap,0.6000,fixed_beta_-0.5,5,528897.6,410.4697796427893,0.9006000000000002,0.00043588989435401935,0.28492835303496766,0.0004862241318482685,0.014666182594669896,0.004686850630312301,-104.6,-188.0,-4.6,0.9006000000000002,0.9002500000000001,0.9009500000000001,0
AC-Trap,0.6000,return_UCB_beta,5,526983.6,2732.0511415418273,0.8906500000000002,0.019829649517830786,0.3592518834815282,0.08786983034474606,0.013731689300423015,0.004736507673992174,-2018.6,-4768.6,-368.2,0.8906500000000002,0.8707999999999998,0.9008500000000002,0
AC-Trap,0.6000,vanilla,5,529002.2,396.0153532377249,0.0,0.0,0.5999999999999998,0.0,0.011470813670083941,0.003689578002129224,nan,nan,nan,nan,nan,nan,0
AC-Trap,0.8000,ac_ucb_ep,5,529004.6,380.62191213854203,0.0,0.0,0.8000000000000002,0.0,0.011470598110737746,0.003689430820060763,0.4,0.0,1.2,0.0,0.0,0.0,0
AC-Trap,0.8000,ac_ucb_ep_bkt,5,529004.6,380.62191213854203,0.0,0.0,0.8000000000000002,0.0,0.011470598110737746,0.003689430820060763,0.4,0.0,1.2,0.0,0.0,0.0,0
AC-Trap,0.8000,ac_ucb_tx,5,529004.6,380.62191213854203,0.0,0.0,0.8000000000000002,0.0,0.011470598110737746,0.003689430820060763,0.4,0.0,1.2,0.0,0.0,0.0,0
AC-Trap,0.8000,ac_ucb_tx_bkt,5,529004.6,380.62191213854203,0.0,0.0,0.8000000000000002,0.0,0.011470598110737746,0.003689430820060763,0.4,0.0,1.2,0.0,0.0,0.0,0
AC-Trap,0.8000,contraction_UCB_beta,5,462395.2,44338.64598022813,0.5255500000000001,0.3904794296758794,0.9148196720229809,0.6132834401625618,133.13678475378532,176.8914587631881,-66609.0,-105713.6,-29067.13000000022,0.5255500000000001,0.19625000000000004,0.8548500000000001,0
AC-Trap,0.8000,fixed_beta_-0.5,5,528902.6,446.04062595239014,0.9006000000000002,0.00043588989435401935,0.28418620288493307,0.0003827694577889886,0.016683966904864008,0.005302244759418593,-101.6,-191.6,0.4,0.9006000000000002,0.9002500000000001,0.9009500000000001,0
AC-Trap,0.8000,return_UCB_beta,5,526790.0,2460.6847827383335,0.7110000000000001,0.355985884551621,0.4095583394265484,0.21195860262710714,0.015188768982266097,0.0028741349875122273,-2214.2,-4204.245,-518.8,0.7110000000000001,0.3508,0.9007500000000002,0
AC-Trap,0.8000,vanilla,5,529004.2,380.58029376203916,0.0,0.0,0.8000000000000002,0.0,0.01147059917591298,0.0036894309568813156,nan,nan,nan,nan,nan,nan,0
AC-Trap,0.9500,ac_ucb_ep,5,529096.4,412.23323495322404,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.01146921370037229,0.003689235023812532,0.0,0.0,0.0,0.0,0.0,0.0,0
AC-Trap,0.9500,ac_ucb_ep_bkt,5,529096.4,412.23323495322404,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.01146921370037229,0.003689235023812532,0.0,0.0,0.0,0.0,0.0,0.0,0
AC-Trap,0.9500,ac_ucb_tx,5,529096.4,412.23323495322404,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.01146921370037229,0.003689235023812532,0.0,0.0,0.0,0.0,0.0,0.0,0
AC-Trap,0.9500,ac_ucb_tx_bkt,5,529096.4,412.23323495322404,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.01146921370037229,0.003689235023812532,0.0,0.0,0.0,0.0,0.0,0.0,0
AC-Trap,0.9500,contraction_UCB_beta,5,418647.2,13972.297826771372,0.05355,0.008981091247727087,1.803298707363258,0.0073616584446053665,1567.526466804179,1554.8960482441735,-110449.2,-122059.2,-98820.0950000001,0.05355,0.048799999999999996,0.06255000000000001,0
AC-Trap,0.9500,fixed_beta_-0.5,5,528912.8,460.67793522156023,0.9006000000000002,0.00043588989435401935,0.2772673534402974,0.0003013991769738344,0.018270912732519545,0.0057895496748463305,-183.6,-282.6,-84.6,0.9006000000000002,0.9002500000000001,0.9009500000000001,0
AC-Trap,0.9500,return_UCB_beta,5,512465.6,18085.00600608139,0.5503500000000001,0.42953523138387617,0.8817082459320966,0.4547152963004977,3.622736592095445,7.213886658674126,-16630.8,-33966.839999999975,-5114.6,0.5503500000000001,0.19005000000000005,0.9009000000000003,0
AC-Trap,0.9500,vanilla,5,529096.4,412.23323495322404,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.011469220160549281,0.0036892355535162783,nan,nan,nan,nan,nan,nan,0
AC-Trap,0.9900,ac_ucb_ep,5,529097.6,369.4599301683472,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.01146804630039367,0.0036890510851075725,-3.6,-10.8,0.0,0.0,0.0,0.0,0
AC-Trap,0.9900,ac_ucb_ep_bkt,5,529097.6,369.4599301683472,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.01146804630039367,0.0036890510851075725,-3.6,-10.8,0.0,0.0,0.0,0.0,0
AC-Trap,0.9900,ac_ucb_tx,5,529097.6,369.4599301683472,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.01146804630039367,0.0036890510851075725,-3.6,-10.8,0.0,0.0,0.0,0.0,0
AC-Trap,0.9900,ac_ucb_tx_bkt,5,529097.6,369.4599301683472,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.01146804630039367,0.0036890510851075725,-3.6,-10.8,0.0,0.0,0.0,0.0,0
AC-Trap,0.9900,contraction_UCB_beta,5,435072.4,31075.210220366975,0.3812000000000001,0.4051011725482908,1.2694467544407484,0.7175386979136497,1515.4378553208476,1434.3767038609049,-94028.8,-117804.2,-63480.6,0.3812000000000001,0.0502,0.7208500000000001,5
AC-Trap,0.9900,fixed_beta_-0.5,5,528921.4,465.5889173938744,0.9006000000000002,0.00043588989435401935,0.27537969287568365,0.00028321766773283983,0.01869638967086543,0.005920826038902976,-179.8,-319.8,-50.6,0.9006000000000002,0.9002500000000001,0.9009500000000001,0
AC-Trap,0.9900,return_UCB_beta,5,519620.4,16104.93908836665,0.7303000000000001,0.3405250504735298,0.7648599503854623,0.5948880824407845,13.98919369006573,27.94713182700045,-9480.8,-25670.8,-1031.2,0.7303000000000001,0.3897500000000001,0.9007000000000002,1
AC-Trap,0.9900,vanilla,5,529101.2,372.4257778403638,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.01146807177513415,0.003689040690607324,nan,nan,nan,nan,nan,nan,0
DC-Long50,0.6000,ac_ucb_ep,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.5994654672072667,0.0,2.807279187478367e-17,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.6000,ac_ucb_ep_bkt,5,10000.0,0.0,1.0,0.0,0.5986986578641563,0.0,3.806486686318176e-17,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
DC-Long50,0.6000,ac_ucb_tx,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.5994654672072667,0.0,2.807279187478367e-17,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.6000,ac_ucb_tx_bkt,5,10000.0,0.0,1.0,0.0,0.5986986578641563,0.0,3.806486686318176e-17,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
DC-Long50,0.6000,contraction_UCB_beta,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.5963742310343245,0.0,8.394177469319433e-05,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.6000,fixed_beta_-0.5,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.5967245022058962,0.0,2.390604859970741e-17,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.6000,return_UCB_beta,5,10000.0,0.0,0.47030000000000005,5.551115123125783e-17,0.6020135272181364,0.0,0.007831414745285993,0.0,0.0,0.0,0.0,0.47030000000000005,0.47030000000000005,0.47030000000000005,0
DC-Long50,0.6000,vanilla,5,10000.0,0.0,0.0,0.0,0.6,0.0,3.317023334188633e-17,0.0,nan,nan,nan,nan,nan,nan,0
DC-Long50,0.8000,ac_ucb_ep,5,10000.0,0.0,0.0,0.0,0.7999999999999998,0.0,7.073185895496713e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.8000,ac_ucb_ep_bkt,5,10000.0,0.0,0.0,0.0,0.7999999999999998,0.0,7.073185895496713e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.8000,ac_ucb_tx,5,10000.0,0.0,0.0,0.0,0.7999999999999998,0.0,7.073185895496713e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.8000,ac_ucb_tx_bkt,5,10000.0,0.0,0.0,0.0,0.7999999999999998,0.0,7.073185895496713e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.8000,contraction_UCB_beta,5,10000.0,0.0,0.9752000000000004,0.0,0.7855817187220873,0.0,0.0007079959867692894,0.0,0.0,0.0,0.0,0.9752000000000004,0.9752000000000004,0.9752000000000004,0
DC-Long50,0.8000,fixed_beta_-0.5,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.789118860359825,0.0,4.593767992952871e-17,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.8000,return_UCB_beta,5,10000.0,0.0,0.47030000000000005,5.551115123125783e-17,0.8016626519629731,0.0,0.013594026805627286,0.0,0.0,0.0,0.0,0.47030000000000005,0.47030000000000005,0.47030000000000005,0
DC-Long50,0.8000,vanilla,5,10000.0,0.0,0.0,0.0,0.7999999999999998,0.0,7.073185895496713e-17,0.0,nan,nan,nan,nan,nan,nan,0
DC-Long50,0.9500,ac_ucb_ep,5,10000.0,0.0,0.0,0.0,0.9499999999999998,0.0,2.511879593214416e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9500,ac_ucb_ep_bkt,5,10000.0,0.0,0.0,0.0,0.9499999999999998,0.0,2.511879593214416e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9500,ac_ucb_tx,5,10000.0,0.0,0.0,0.0,0.9499999999999998,0.0,2.511879593214416e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9500,ac_ucb_tx_bkt,5,10000.0,0.0,0.0,0.0,0.9499999999999998,0.0,2.511879593214416e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9500,contraction_UCB_beta,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.898412396094818,1.1102230246251565e-16,0.0001753314657941735,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.9500,fixed_beta_-0.5,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.9124362423524023,1.1102230246251565e-16,1.2434497875801757e-16,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.9500,return_UCB_beta,5,10000.0,0.0,0.47030000000000005,5.551115123125783e-17,0.9516234160793511,0.0,0.04261353984410508,0.0,0.0,0.0,0.0,0.47030000000000005,0.47030000000000005,0.47030000000000005,0
DC-Long50,0.9500,vanilla,5,10000.0,0.0,0.0,0.0,0.9499999999999998,0.0,2.511879593214416e-16,0.0,nan,nan,nan,nan,nan,nan,0
DC-Long50,0.9900,ac_ucb_ep,5,10000.0,0.0,0.0,0.0,0.99,0.0,5.040412531798211e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9900,ac_ucb_ep_bkt,5,10000.0,0.0,0.0,0.0,0.99,0.0,5.040412531798211e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9900,ac_ucb_tx,5,10000.0,0.0,0.0,0.0,0.99,0.0,5.040412531798211e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9900,ac_ucb_tx_bkt,5,10000.0,0.0,0.0,0.0,0.99,0.0,5.040412531798211e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DC-Long50,0.9900,contraction_UCB_beta,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.913514612605557,1.1102230246251565e-16,7.154297987366221e-16,0.0,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,5
DC-Long50,0.9900,fixed_beta_-0.5,5,10000.0,0.0,0.9800000000000002,1.1102230246251565e-16,0.9296350785532133,0.0,1.9317880628477714e-16,2.465190328815662e-32,0.0,0.0,0.0,0.9800000000000002,0.9800000000000002,0.9800000000000002,0
DC-Long50,0.9900,return_UCB_beta,5,10000.0,0.0,0.47030000000000005,5.551115123125783e-17,0.9911351430040094,0.0,0.11433008621022149,1.3877787807814457e-17,0.0,0.0,0.0,0.47030000000000005,0.47030000000000005,0.47030000000000005,0
DC-Long50,0.9900,vanilla,5,10000.0,0.0,0.0,0.0,0.99,0.0,5.040412531798211e-16,0.0,nan,nan,nan,nan,nan,nan,0
SH-FiniteMemoryRegret,0.6000,ac_ucb_ep,5,106580.4,146.62687338956664,0.0,0.0,0.5999999999999998,0.0,0.45554130484757877,0.004474987392480308,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.6000,ac_ucb_ep_bkt,5,106580.2,147.35453844384978,0.0,0.0,0.5999999999999998,0.0,0.455541304847576,0.004474987392479594,-0.2,-1.2,0.6,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.6000,ac_ucb_tx,5,106580.4,146.62687338956664,0.0,0.0,0.5999999999999998,0.0,0.4555413048475784,0.0044749873924805565,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.6000,ac_ucb_tx_bkt,5,106580.0,147.220922426128,0.0,0.0,0.5999999999999998,0.0,0.4555413048475751,0.004474987392479982,-0.4,-1.2,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.6000,contraction_UCB_beta,5,94905.4,9091.003126168202,0.16974999999999998,0.15869026435166084,0.8544789483383189,0.2207070999897033,1.225061619188487,1.0444983997269355,-11675.0,-19638.4,-3711.6,0.16974999999999998,0.0791,0.3285,0
SH-FiniteMemoryRegret,0.6000,fixed_beta_-0.5,5,106620.6,115.95102414381687,0.8994,0.00467867502611594,0.49100982051681286,0.0014931368463319454,0.5180401598736828,0.0040632698006186525,40.2,-142.6,223.0,0.8994,0.89535,0.90335,0
SH-FiniteMemoryRegret,0.6000,return_UCB_beta,5,103122.8,940.827167975075,0.7956999999999999,0.14141237569604723,0.5648360435751341,0.02595292542707779,5.062941383600857,8.042896505148374,-3457.6,-4423.6,-2590.0,0.7956999999999999,0.6548999999999999,0.9021000000000001,0
SH-FiniteMemoryRegret,0.6000,vanilla,5,106580.4,146.62687338956664,0.0,0.0,0.5999999999999998,0.0,0.4555413048475792,0.004474987392480179,nan,nan,nan,nan,nan,nan,0
SH-FiniteMemoryRegret,0.8000,ac_ucb_ep,5,106570.2,165.114990234079,0.0,0.0,0.8000000000000002,0.0,0.4555428143522514,0.0008727517236007228,-1.6,-4.8,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.8000,ac_ucb_ep_bkt,5,106570.2,165.114990234079,0.0,0.0,0.8000000000000002,0.0,0.4555428143522514,0.0008727517236007228,-1.6,-4.8,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.8000,ac_ucb_tx,5,106570.2,165.114990234079,0.0,0.0,0.8000000000000002,0.0,0.4555428143522514,0.0008727517236007228,-1.6,-4.8,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.8000,ac_ucb_tx_bkt,5,106570.2,165.114990234079,0.0,0.0,0.8000000000000002,0.0,0.4555428143522514,0.0008727517236007228,-1.6,-4.8,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.8000,contraction_UCB_beta,5,79629.2,2335.154247581945,0.061850000000000016,0.006028266749240616,1.4882425486448327,0.14750611602128766,14.824777955438766,10.70624552728364,-26942.6,-28419.2,-24717.0,0.061850000000000016,0.05675,0.06705000000000003,0
SH-FiniteMemoryRegret,0.8000,fixed_beta_-0.5,5,106699.0,81.39533156145995,0.9109999999999999,0.0036469165057621046,0.5707972779895911,0.002041185864150081,0.5716011070004412,0.003729611062220603,127.2,6.8,238.8,0.9109999999999999,0.9073499999999999,0.9131,0
SH-FiniteMemoryRegret,0.8000,return_UCB_beta,5,100671.0,2662.188648462013,0.56775,0.4142761156523509,0.9380272189829956,0.4670897556557576,15.718998473321937,29.776845661841357,-5900.8,-8548.4,-3603.9150000000027,0.56775,0.22615000000000002,0.9088500000000002,0
SH-FiniteMemoryRegret,0.8000,vanilla,5,106571.8,165.07622481750667,0.0,0.0,0.8000000000000002,0.0,0.45554281435227895,0.000872751723599069,nan,nan,nan,nan,nan,nan,0
SH-FiniteMemoryRegret,0.9500,ac_ucb_ep,5,106540.0,94.78396488858229,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.4564141956181903,0.0014720467958904556,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9500,ac_ucb_ep_bkt,5,106540.0,94.78396488858229,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.4564141956181903,0.0014720467958904556,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9500,ac_ucb_tx,5,106540.0,94.78396488858229,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.4564141956181903,0.0014720467958904556,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9500,ac_ucb_tx_bkt,5,106540.0,94.78396488858229,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.4564141956181903,0.0014720467958904556,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9500,contraction_UCB_beta,5,80103.4,3342.272795568908,0.36300000000000004,0.371035207224328,1.267012583060351,0.568694667147791,124.92874156433834,148.37434375367465,-26436.6,-29522.4,-23940.6,0.36300000000000004,0.062,0.69225,0
SH-FiniteMemoryRegret,0.9500,fixed_beta_-0.5,5,106567.8,88.67558852356154,0.9148,0.0021988633427296434,0.5916204946722009,0.002218105774734,0.6299325967575368,0.003298373695007157,27.8,-136.6,139.4,0.9148,0.9128000000000001,0.91645,0
SH-FiniteMemoryRegret,0.9500,return_UCB_beta,5,99100.4,3392.2664164242765,0.81135,0.1871846414639834,0.622903207412612,0.24281379698552552,1.7927260074513882,2.249344451595338,-7439.6,-10082.2,-4186.6,0.81135,0.62375,0.9132,0
SH-FiniteMemoryRegret,0.9500,vanilla,5,106540.0,94.78396488858229,0.0,0.0,0.9499999999999996,1.1102230246251565e-16,0.4564141956182116,0.0014720467958968767,nan,nan,nan,nan,nan,nan,0
SH-FiniteMemoryRegret,0.9900,ac_ucb_ep,5,106227.0,274.9181696432595,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.4607032507389738,0.002204344240413838,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9900,ac_ucb_ep_bkt,5,106227.0,274.9181696432595,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.4607032507389738,0.002204344240413838,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9900,ac_ucb_tx,5,106227.0,274.9181696432595,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.4607032507389738,0.002204344240413838,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9900,ac_ucb_tx_bkt,5,106227.0,274.9181696432595,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.4607032507389738,0.002204344240413838,0.0,0.0,0.0,0.0,0.0,0.0,0
SH-FiniteMemoryRegret,0.9900,contraction_UCB_beta,5,77661.4,4698.9922579208405,0.2198,0.3184771734363391,1.583130253998086,0.401032252398923,105.66633801227442,59.46638953470401,-28565.6,-31636.8,-23965.4,0.2198,0.059699999999999996,0.5383,0
SH-FiniteMemoryRegret,0.9900,fixed_beta_-0.5,5,106528.2,183.5803911097261,0.91605,0.0010535653752852241,0.5943367880873471,0.0023246393367758232,0.6510525018215876,0.0030332211369066063,301.2,113.6,476.4099999999999,0.91605,0.9152000000000001,0.9169,0
SH-FiniteMemoryRegret,0.9900,return_UCB_beta,5,99989.8,2607.153727726848,0.80015,0.2148283384472356,0.6843621581435393,0.4245887486007084,80.65987086040842,154.25416497541983,-6237.2,-8611.8,-3813.4,0.80015,0.58375,0.9146500000000002,0
SH-FiniteMemoryRegret,0.9900,vanilla,5,106227.0,274.9181696432595,0.0,0.0,0.9899999999999999,1.1102230246251565e-16,0.46070325073897395,0.0022043442404220837,nan,nan,nan,nan,nan,nan,0
