family,stage,xi_ref_t,beta_used_t,u_ref_used_t,design_margin,n_t,margin_q50,margin_q75,margin_q90,margin_q95,margin_q99,u_q50,u_q75,u_q90,u_q75_over_u_ref,frac_margin_ge_50pct,p_align
chain_sparse_credit,0,1,0.00049377349,0.01373291,27.812166,1000,0.96777868,3.274183,4.9726224,5.9780863,5.9780863,0.00047786346,0.0016167048,0.0024553491,0.11772485,0,0.32
chain_sparse_credit,1,1,0.00048005209,0.012879372,26.829113,1000,1.092246,3.6653922,4.9726224,5.9780863,5.9780863,0.00052433499,0.0017595792,0.0023871178,0.13661995,0,0.292
chain_sparse_credit,2,1,0.00046130759,0.011911392,25.820933,1000,1.3515519,4.0751905,5.4631555,5.9780863,5.9780863,0.00062348116,0.0018799163,0.0025201951,0.15782507,0,0.261
chain_sparse_credit,3,1,0.00043895789,0.010843277,24.702317,1000,1.6303248,4.4542605,5.4631555,5.9780863,5.9780863,0.00071564393,0.0019552328,0.0023980952,0.18031752,0,0.228
chain_sparse_credit,4,1,0.00043201127,0.010175705,23.554258,1000,1.6303248,4.4542605,5.9780863,5.9780863,5.9780863,0.00070431868,0.0019242907,0.0025826006,0.18910638,0,0.208
chain_sparse_credit,5,1,0.00039748832,0.0088977814,22.385013,1000,1.9211132,4.4542605,5.9780863,5.9780863,5.9780863,0.00076362006,0.0017705165,0.0023762195,0.19898405,0,0.171
chain_sparse_credit,6,1,0.00034824123,0.0073814392,21.196339,1000,2.2331954,4.4542605,5.9780863,5.9780863,5.9780863,0.00077769072,0.0015511571,0.0020818161,0.21014291,0,0.13
chain_sparse_credit,7,1,0.00033149414,0.0065994263,19.908124,1000,2.5592396,4.4542605,5.9780863,5.9780863,5.9780863,0.00084837293,0.0014765612,0.0019817006,0.22374085,0,0.11
chain_sparse_credit,8,1,0.00028511879,0.0053024292,18.597263,1000,2.9086392,4.5132422,5.9780863,5.9780863,5.9780863,0.00082930769,0.0012868102,0.0017044647,0.24268314,0,0.079
chain_sparse_credit,9,1,0.00025645404,0.0044250488,17.254744,1000,2.9086392,4.5132422,5.9780863,5.9780863,5.9780863,0.00074593227,0.0011574392,0.0015331044,0.26156529,0,0.06
chain_sparse_credit,10,1,0.00021499246,0.0034141541,15.880343,1000,3.274183,4.9726224,5.9780863,5.9780863,5.9780863,0.00070392466,0.0010690763,0.0012852435,0.31313067,0,0.04
chain_sparse_credit,11,1,0.0001634298,0.0023651123,14.471732,1000,3.6653922,4.9726224,5.9780863,5.9780863,5.9780863,0.0005990343,0.00081267468,0.00097699743,0.34360934,0,0.022
chain_sparse_credit,12,1,0.00014363483,0.0018692017,13.013568,1000,4.0751905,5.4564843,5.9780863,5.9780863,5.9780863,0.0005853393,0.0007837412,0.00085866141,0.41929194,0,0.015
chain_sparse_credit,13,1,0.00012271279,0.001411438,11.501964,1000,4.4542605,5.4542605,5.9780863,5.9780863,5.9780863,0.00054659471,0.0006693075,0.00073358762,0.47420256,0.189,0.009
chain_sparse_credit,14,1,9.216938e-05,0.00091552734,9.9330964,1000,4.4542605,5.4631555,5.9780863,5.9780863,5.9780863,0.00041054643,0.00050353566,0.00055099651,0.54999522,0.342,0.004
chain_sparse_credit,15,1,5.5143379e-05,0.00045776367,8.3013352,1000,4.4542605,5.4631555,5.9780863,5.9780863,5.9780863,0.00024562297,0.00030125686,0.00032965188,0.65810564,0.566,0.001
chain_sparse_credit,16,1,6.9408504e-05,0.00045776367,6.5952102,1000,4.4542605,5.9780863,5.9780863,5.9780863,5.9780863,0.00030916356,0.00041493003,0.00041493003,0.90642847,0.671,0.001
chain_sparse_credit,17,1,0,0,0,1000,4.4542605,5.9780863,5.9780863,5.9780863,5.9780863,0,0,0,nan,nan,0
chain_sparse_credit,18,1,0.00015517413,0.00045776367,2.95,1000,4.4542605,5.9780863,5.9780863,5.9780863,5.9780863,0.00069118598,0.00092764431,0.00092764431,2.0264699,0.953,0.001
chain_sparse_credit,19,1,0,0,0,1000,4.4542605,5.9780863,5.9780863,5.9780863,5.9780863,0,0,0,nan,nan,0
grid_hazard,0,0.70712981,0,0,0,1000,0.70712981,0.70712981,0.70712981,0.70712981,0.70712981,0,0,0,nan,nan,0
grid_hazard,1,0.74848243,0,0,0,1000,0.74848243,0.74848243,0.74848243,0.74848243,1.0484824,0,0,0,nan,nan,0
grid_hazard,2,0.79225333,0,0,0,1000,0.79225333,0.79225333,0.79225333,0.79225333,1.0484824,0,0,0,nan,nan,0
grid_hazard,3,0.83858393,0,0,0,1000,0.83858393,0.83858393,0.83858393,0.83858393,0.83858393,0,0,0,nan,nan,0
grid_hazard,4,0.88762393,0,0,0,1000,0.83858393,0.88762393,0.88762393,0.88762393,0.88762393,0,0,0,nan,nan,0
grid_hazard,5,0.93953176,0,0,0,1000,0.88762393,0.93953176,0.93953176,0.93953176,0.93953176,0,0,0,nan,nan,0
grid_hazard,6,0.99447514,0,0,0,1000,0.93953176,0.99447514,0.99447514,0.99447514,0.99447514,0,0,0,nan,nan,0
grid_hazard,7,0.99447514,0.00041203392,0.0082969666,20.136611,1000,0.99447514,0.99447514,1,1,1,0.00040975749,0.00040975749,0.00041203392,0.049386421,0,0.244
grid_hazard,8,0.99447514,0.00054079001,0.010194778,18.85164,756,0.99447514,1,1,1,1.1077893,0.00053780222,0.00054079001,0.00054079001,0.053045783,0,0.34391534
grid_hazard,9,0.99447514,0.00062110912,0.010871887,17.503989,496,0.99447514,1,1,1,1.2395318,0.00061767758,0.00062110912,0.00062110912,0.057129835,0,0.40725806
grid_hazard,10,0.99447514,0.00067037817,0.010790825,16.096623,294,0.99447514,1,1,1,1.2395318,0.00066667442,0.00067037817,0.00067037817,0.06212483,0,0.45918367
grid_hazard,11,0.99447514,0.00062340789,0.0091266632,14.639955,159,0.99447514,1,1,1,1.2395318,0.00061996364,0.00062340789,0.00062340789,0.068306222,0,0.44654088
grid_hazard,12,0.99447514,0.00060524439,0.0079441071,13.125454,88,0.99447514,1,1,1,1,0.00060190049,0.00060524439,0.00060524439,0.076187844,0,0.47727273
grid_hazard,13,0.99447514,0.0006348384,0.007352829,11.582206,46,1,1,1,1,1,0.0006348384,0.0006348384,0.0006348384,0.086339339,0,0.60869565
grid_hazard,14,0.99447514,0.00039448132,0.0039291382,9.9602642,18,0.99723757,1,1,1.0359298,1.1988114,0.00039339159,0.00039448132,0.00039448132,0.10039894,0,0.44444444
grid_hazard,15,0.96700345,0.00049446421,0.0039863586,8.061976,10,1,1,1,1,1,0.00049446421,0.00049446421,0.00049446421,0.12403907,0,0.7
grid_hazard,16,0.98073929,0.00021237011,0.001373291,6.4664986,3,0.99447514,0.99723757,0.99889503,0.99944751,0.9998895,0.0002111968,0.00021178345,0.00021213545,0.154216,0,0.33333333
grid_hazard,17,1,0,0,0,2,1.0635778,1.1515548,1.204341,1.2219364,1.2360127,0,0,0,nan,nan,0
grid_hazard,18,0.96776234,0,0,0,2,0.94104953,0.96776234,0.98379002,0.98913258,0.99340663,0,0,0,nan,nan,0
grid_hazard,19,0.93953176,0.0015022781,0.001411438,0.93953176,2,0.96976588,0.98488294,0.99395318,0.99697659,0.99939532,0.001456858,0.0014795681,0.0014931941,1.04827,1,0.5
