idx,family,total_score,mean_abs_u_pred,frac_u_ge_5e3,informative_stage_frac,mean_abs_delta_d_pred,reward_bound,horizon,gamma,terminal_reward,step_reward,micro_reward,cfg_json,error
0,dense_chain_cost,9.774408705405346,0.016524553298950195,1.0,1.0,0.00805042340205266,0.02,20,0.95,0.0,-0.02,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 0.02, ""micro_reward"": true}",
1,dense_chain_cost,8.998708579496906,0.014589803678716332,1.0,1.0,0.0071838119636319,0.02,20,0.97,0.0,-0.02,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 0.02, ""micro_reward"": true}",
2,dense_chain_cost,9.774408705405346,0.016524553298950195,1.0,1.0,0.00805042340205266,0.05,20,0.95,0.0,-0.05,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 0.05, ""micro_reward"": true}",
3,dense_chain_cost,9.774408705405346,0.016524553298950195,1.0,1.0,0.00805042340205266,0.1,20,0.95,0.0,-0.1,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 0.1, ""micro_reward"": true}",
4,dense_chain_cost,9.774408705405346,0.016524553298950195,1.0,1.0,0.00805042340205266,0.2,20,0.95,0.0,-0.2,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.2, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 0.2, ""micro_reward"": true}",
5,dense_chain_cost,5.808371112125851,0.011731306711832682,0.6666666666666666,1.0,0.00571525198781592,0.02,30,0.95,0.0,-0.02,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 0.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 0.02, ""micro_reward"": true}",
6,dense_chain_cost,8.998708579496906,0.014589803678716332,1.0,1.0,0.0071838119636319,0.05,20,0.97,0.0,-0.05,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 0.05, ""micro_reward"": true}",
7,dense_chain_cost,8.998708579496906,0.014589803678716332,1.0,1.0,0.0071838119636319,0.1,20,0.97,0.0,-0.1,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 0.1, ""micro_reward"": true}",
8,dense_chain_cost,8.998708579496906,0.014589803678716332,1.0,1.0,0.0071838119636319,0.2,20,0.97,0.0,-0.2,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.2, ""terminal_reward"": 0.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 0.2, ""micro_reward"": true}",
9,dense_chain_cost,5.2002448706558635,0.010445288328942398,0.6666666666666666,1.0,0.005143111512220368,0.02,30,0.97,0.0,-0.02,True,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 0.0, ""horizon"": 30, ""gamma"": 0.97, ""reward_bound"": 0.02, ""micro_reward"": true}",
10,dense_chain_cost,-1.7854900115613044,0.0008449554443359375,0.05,0.1,0.0004116449600610977,1.02,20,0.95,1.0,-0.02,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.02}",
11,dense_chain_cost,-1.7855041536419458,0.0008440017700195312,0.05,0.1,0.00041118034949669464,2.02,20,0.95,2.0,-0.02,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.02}",
12,dense_chain_cost,-1.783715572491039,0.000843048095703125,0.05,0.1,0.00041510489991473666,1.02,20,0.97,1.0,-0.02,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.02}",
13,dense_chain_cost,-1.617404012379332,0.0012261820704763291,0.05,0.1,0.0005973707522833399,1.05,20,0.95,1.0,-0.05,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.05}",
14,dense_chain_cost,-0.9436942722585454,0.0017241764954558064,0.05,0.4,0.0008399834208630853,1.1,20,0.95,1.0,-0.1,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}",
15,dense_chain_cost,-0.9244401409632544,0.002022902170817057,0.16666666666666666,0.3333333333333333,0.0009855164421929254,1.02,30,0.95,1.0,-0.02,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 1.02}",
16,dense_chain_cost,-1.7836992265146807,0.0008420944213867188,0.05,0.1,0.0004146353242361001,2.02,20,0.97,2.0,-0.02,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.02}",
17,dense_chain_cost,-1.7857098499270034,0.0008449554443359375,0.05,0.1,0.0004116449600610977,2.05,20,0.95,2.0,-0.05,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.05}",
18,dense_chain_cost,-1.6943250521846687,0.0010463702530358588,0.05,0.1,0.000515217840327301,1.05,20,0.97,1.0,-0.05,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.05}",
19,dense_chain_cost,-1.7839522742998926,0.000843048095703125,0.05,0.1,0.00041510489991473666,2.05,20,0.97,2.0,-0.05,False,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.05}",
20,shaped_chain,-1.7900484188087025,0.0008335113525390625,0.05,0.1,0.0004060696332882612,1.0,20,0.95,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}",
21,shaped_chain,-1.7873185930433546,0.0008392333984375,0.05,0.1,0.0004088572966746795,2.0,20,0.95,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}",
22,shaped_chain,-1.7851930121857316,0.0008373260498046875,0.05,0.1,0.00041228744584291717,1.0,20,0.97,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}",
23,shaped_chain,-1.7856001903826417,0.000843048095703125,0.05,0.1,0.0004107157389322917,1.0,20,0.95,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}",
24,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,1.0,20,0.95,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}",
25,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,1.0,20,0.95,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.2, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}",
26,shaped_chain,-0.9317832380525816,0.002006371815999349,0.16666666666666666,0.3333333333333333,0.0009774631924099394,1.0,30,0.95,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 1.0}",
27,shaped_chain,-1.785462681555814,0.0008373260498046875,0.05,0.1,0.00041228744584291717,2.0,20,0.97,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}",
28,shaped_chain,-1.7855540096067244,0.000843048095703125,0.05,0.1,0.0004107157389322917,2.0,20,0.95,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}",
29,shaped_chain,-2.0916315007082327,0.00035953521728515625,0.05,0.05,0.00017703003084599064,1.0,20,0.97,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}",
30,shaped_chain,-1.78371482105655,0.0008411407470703125,0.05,0.1,0.0004141657485574635,2.0,20,0.97,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}",
31,shaped_chain,-1.7900484188087025,0.0008335113525390625,0.05,0.1,0.0004060696332882612,2.0,20,0.95,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}",
32,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,1.0,20,0.97,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}",
33,shaped_chain,-1.7851930121857316,0.0008373260498046875,0.05,0.1,0.00041228744584291717,2.0,20,0.97,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}",
34,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,1.0,20,0.95,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}",
35,shaped_chain,-1.7856001903826417,0.000843048095703125,0.05,0.1,0.0004107157389322917,2.0,20,0.95,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}",
36,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,1.0,20,0.97,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}",
37,shaped_chain,-2.0916315007082327,0.00035953521728515625,0.05,0.05,0.00017703003084599064,2.0,20,0.97,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}",
38,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,2.0,20,0.95,2.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.2, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}",
39,shaped_chain,-2.33455095979827,0.0,0.0,0.0,0.0,1.0,20,0.97,1.0,0,False,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.2, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}",
40,two_path_chain,-1.611005405463359,0.0011985301971435547,0.1,0.1,0.0005838993268135267,1.1,20,0.95,1.0,0,False,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}",
