idx,family,total_score,mean_abs_u_pred,frac_u_ge_5e3,informative_stage_frac,mean_abs_delta_d_pred,reward_bound,horizon,gamma,error,cfg
0,dense_chain_cost,-1.5698707875985287,0.0006546974182128906,0.05,0.1,0.00031895515246269026,1.02,20,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.02}"
1,dense_chain_cost,-1.5408568189285665,0.0006546974182128906,0.05,0.1,0.00031895515246269026,2.02,20,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.02}"
2,dense_chain_cost,-1.5322906546892692,0.0006527900695800781,0.05,0.1,0.00032142455202673894,1.02,20,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.02}"
3,dense_chain_cost,-1.0776330658796354,0.0008433305689488513,0.05,0.1,0.00041085335410328655,1.05,20,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.05}"
4,dense_chain_cost,1.0936329722570994,0.0012939010884062282,0.05,0.3,0.0006303620687107265,1.1,20,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
5,dense_chain_cost,0.9336317731477981,0.0013182366566362777,0.10714285714285714,0.2857142857142857,0.0006422178583612636,1.02,30,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 1.02}"
6,dense_chain_cost,-1.5011029984731825,0.0006527900695800781,0.05,0.1,0.00032142455202673894,2.02,20,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.02}"
7,dense_chain_cost,-1.5839387871337032,0.0006546974182128906,0.05,0.1,0.00031895515246269026,2.05,20,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.05}"
8,dense_chain_cost,-1.3270056693775734,0.0007477059666280776,0.05,0.1,0.0003681597906747387,1.05,20,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.05}"
9,dense_chain_cost,-1.5474112670476172,0.0006527900695800781,0.05,0.1,0.00032142455202673894,2.05,20,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.05}"
10,dense_chain_cost,-1.0776330658796354,0.0008433305689488513,0.05,0.1,0.00041085335410328655,2.1,20,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.1}"
11,dense_chain_cost,0.30305106477376287,0.0010692836824021384,0.05,0.3,0.0005265000872741492,1.1,20,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
12,dense_chain_cost,-1.3270056693775734,0.0007477059666280776,0.05,0.1,0.0003681597906747387,2.1,20,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.1, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.1}"
13,dense_chain_cost,0.9548888428963185,0.0013168685233661186,0.10714285714285714,0.2857142857142857,0.0006415513318963143,2.02,30,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 2.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 2.02}"
14,dense_chain_cost,0.5688148746503177,0.0013119953955509727,0.10714285714285714,0.2857142857142857,0.000646007885119007,1.02,30,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.97, ""reward_bound"": 1.02}"
15,dense_chain_cost,0.5881443618185251,0.0013119920568266843,0.10714285714285714,0.2857142857142857,0.0006460062411786213,2.02,30,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.02, ""terminal_reward"": 2.0, ""horizon"": 30, ""gamma"": 0.97, ""reward_bound"": 2.02}"
16,dense_chain_cost,1.3002398265701909,0.0014653143039847466,0.10714285714285714,0.2857142857142857,0.0007138710711720559,1.05,30,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 1.05}"
17,dense_chain_cost,0.9209188765412939,0.001318239527330728,0.10714285714285714,0.2857142857142857,0.0006422192569047137,2.05,30,0.95,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 2.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 2.05}"
18,dense_chain_cost,0.7460168881842821,0.0013891228883160147,0.10714285714285714,0.2857142857142857,0.00068398436632819,1.05,30,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.97, ""reward_bound"": 1.05}"
19,dense_chain_cost,0.5593600268659487,0.001311997064913049,0.10714285714285714,0.2857142857142857,0.0006460087070891662,2.05,30,0.97,,"{""family"": ""dense_chain_cost"", ""n_states"": 20, ""step_reward"": -0.05, ""terminal_reward"": 2.0, ""horizon"": 30, ""gamma"": 0.97, ""reward_bound"": 2.05}"
20,shaped_chain,-1.5445722877884023,0.0006489753723144531,0.05,0.1,0.000316167489076272,1.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}"
21,shaped_chain,-1.5350691686265832,0.0006508827209472656,0.05,0.1,0.0003170967102050781,2.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
22,shaped_chain,-1.4668140694784964,0.0006489753723144531,0.05,0.1,0.0003195462493121926,1.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}"
23,shaped_chain,-1.5221948516796708,0.0006527900695800781,0.05,0.1,0.0003180259313338842,1.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}"
24,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,1.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}"
25,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,1.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.2, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}"
26,shaped_chain,0.9217351396583482,0.0013045725480844196,0.10714285714285714,0.2857142857142857,0.0006355609849642045,1.0,30,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 1.0}"
27,shaped_chain,-1.4913300339856173,0.0006489753723144531,0.05,0.1,0.0003195462493121926,2.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
28,shaped_chain,-1.5231405389393327,0.0006527900695800781,0.05,0.1,0.0003180259313338842,2.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
29,shaped_chain,-3.8998874623118898,0.0002942085266113281,0.05,0.05,0.0001448640968593849,1.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}"
30,shaped_chain,-1.4676096756580563,0.0006527900695800781,0.05,0.1,0.00032142455202673894,2.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.05, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
31,shaped_chain,-1.5445722877884023,0.0006489753723144531,0.05,0.1,0.000316167489076272,2.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
32,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,1.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}"
33,shaped_chain,-1.4668140694784964,0.0006489753723144531,0.05,0.1,0.0003195462493121926,2.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
34,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,1.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.0}"
35,shaped_chain,-1.5221948516796708,0.0006527900695800781,0.05,0.1,0.0003180259313338842,2.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
36,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,1.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}"
37,shaped_chain,-3.8998874623118898,0.0002942085266113281,0.05,0.05,0.0001448640968593849,2.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.1, ""reward_interval"": 5, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
38,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,2.0,20,0.95,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.2, ""reward_interval"": 3, ""terminal_reward"": 2.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
39,shaped_chain,-5.467654224189967,0.0,0.0,0.0,0.0,1.0,20,0.97,,"{""family"": ""shaped_chain"", ""n_states"": 20, ""intermediate_reward"": 0.2, ""reward_interval"": 3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.0}"
40,two_path_chain,0.3542030414126373,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.1,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
41,two_path_chain,0.31975405541611285,0.0009248256683349609,0.1,0.1,0.00045537101435782335,1.1,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
42,two_path_chain,0.37046744673056103,0.0009253025054931641,0.1,0.1,0.0004507884001120543,1.1,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
43,two_path_chain,0.6680006179372813,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.1,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
44,two_path_chain,0.37046744673056103,0.0009253025054931641,0.1,0.1,0.0004507884001120543,1.1,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.0, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
45,two_path_chain,-0.4403977267664069,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.6,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.6}"
46,two_path_chain,0.8869890384287166,0.0015347932262757718,0.15384615384615385,0.23076923076923078,0.0007477197769035811,1.1,30,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 1.1}"
47,two_path_chain,0.4869080228471539,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.1,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
48,two_path_chain,0.8002789162912756,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.1,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
49,two_path_chain,0.4869080228471539,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.1,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.0, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
50,two_path_chain,0.9882489118193205,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.1,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.0, ""event_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
51,two_path_chain,1.1402962170644153,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.1,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.0, ""event_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
52,two_path_chain,1.7035384370375273,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.1,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.0, ""event_prob"": 0.3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.1}"
53,two_path_chain,1.9002700405977386,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.1,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.0, ""event_prob"": 0.3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.1}"
54,two_path_chain,-0.429228806034701,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.6,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.6}"
55,two_path_chain,-0.27997066599609116,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.6,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.5, ""event_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.6}"
56,two_path_chain,-0.2533200682740859,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.6,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.5, ""event_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.6}"
57,two_path_chain,0.12623029026582916,0.0009267330169677734,0.1,0.1,0.00045148531595865887,1.6,20,0.95,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.5, ""event_prob"": 0.3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 1.6}"
58,two_path_chain,0.2646768321258824,0.0009267330169677734,0.1,0.1,0.00045631016571509657,1.6,20,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 1.5, ""event_prob"": 0.3, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 1.6}"
59,two_path_chain,0.7269257775834167,0.0015204508691477098,0.11538461538461539,0.23076923076923078,0.0007486483974991261,1.1,30,0.97,,"{""family"": ""two_path_chain"", ""n_states"": 20, ""safe_reward"": 0.02, ""event_reward"": 0.5, ""event_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.97, ""reward_bound"": 1.1}"
60,dense_grid_hazard,3.1480018707192365,0.0021870627441452056,0.2,0.45,0.0010654921061220232,2.0,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
61,dense_grid_hazard,2.9891884841871836,0.0021845737583888166,0.15,0.45,0.001075653068851346,2.0,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
62,dense_grid_hazard,3.2354306790681413,0.0022149577179000884,0.2,0.45,0.0010790819651308123,2.0,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
63,dense_grid_hazard,3.0289092776581708,0.0022154300998577523,0.2,0.45,0.0010793120999306996,2.5,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.5}"
64,dense_grid_hazard,2.9082347672120945,0.002215902477614271,0.2,0.45,0.0010795422326838756,3.0,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -2.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 3.0}"
65,dense_grid_hazard,3.135490757108303,0.0021860605377119766,0.15,0.45,0.001065003851705835,2.0,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
66,dense_grid_hazard,3.1547510072333433,0.0021899237670944243,0.15,0.45,0.0010668859378152324,2.0,30,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 30, ""gamma"": 0.95, ""reward_bound"": 2.0}"
67,dense_grid_hazard,2.989706904223401,0.0021845737583888166,0.15,0.45,0.001075653068851346,2.0,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
68,dense_grid_hazard,2.3608936383113712,0.002027912866072938,0.15,0.45,0.000998515472127284,2.5,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.5}"
69,dense_grid_hazard,3.0300052123104715,0.0022154300998577523,0.2,0.45,0.0010793120999306996,2.5,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.5}"
70,dense_grid_hazard,2.361473607807892,0.002027912866072938,0.15,0.45,0.000998515472127284,2.5,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.5}"
71,dense_grid_hazard,1.7502176741781144,0.0018559058086315256,0.15,0.45,0.0009138216418134922,3.0,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -2.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 3.0}"
72,dense_grid_hazard,2.90954004431409,0.002215902477614271,0.2,0.45,0.0010795422326838756,3.0,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -2.0, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 3.0}"
73,dense_grid_hazard,1.7507921069633374,0.0018559058086315256,0.15,0.45,0.0009138216418134922,3.0,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.02, ""hazard_penalty"": -2.0, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 3.0}"
74,dense_grid_hazard,2.9830371561736526,0.002184545072351391,0.15,0.45,0.0010756389442542382,2.0,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
75,dense_grid_hazard,3.135980871182551,0.0021860605377119766,0.15,0.45,0.001065003851705835,2.0,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.0}"
76,dense_grid_hazard,2.983508860613712,0.002184545072351391,0.15,0.45,0.0010756389442542382,2.0,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.0, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.0}"
77,dense_grid_hazard,2.9323892364456845,0.0021865207871767595,0.15,0.45,0.0010652280758040626,2.5,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.5}"
78,dense_grid_hazard,2.440148984225724,0.0020551955002826037,0.15,0.45,0.0010119490534386422,2.5,20,0.97,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.1, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.97, ""reward_bound"": 2.5}"
79,dense_grid_hazard,2.933033478076896,0.0021865207871767595,0.15,0.45,0.0010652280758040626,2.5,20,0.95,,"{""family"": ""dense_grid_hazard"", ""grid_size"": [5, 4], ""step_cost"": -0.05, ""hazard_penalty"": -1.5, ""hazard_prob"": 0.2, ""terminal_reward"": 1.0, ""horizon"": 20, ""gamma"": 0.95, ""reward_bound"": 2.5}"
